Summary run status                                 OK
                 
Artifacts dir                                      2021-02-05_14-32-43 
OS                                                 Linux               
DC Apps Performance Toolkit version                4.0.0               
Application                                        jira 8.13.3         
Dataset info                                       1056895 issues      
Application nodes count                            2                   
Concurrency                                        200                 
Expected test run duration from yml file           2700 sec            
Actual test run duration                           2897 sec            
Finished                                           (True, 'OK')        
Compliant                                          (True, 'OK')        
Success                                            (True, 'OK')        
Has app-specific actions                           False               

Action                                            Success Rate        Avg time            Status              
jmeter_add_comment:open_comment                    100.0               0.06                OK                  
jmeter_add_comment:save_comment                    100.0               0.173               OK                  
jmeter_browse_boards                               100.0               0.062               OK                  
jmeter_browse_projects                             100.0               0.038               OK                  
jmeter_create_issue:fill_and_submit_issue_form     100.0               0.163               OK                  
jmeter_create_issue:open_quick_create              100.0               0.076               OK                  
jmeter_edit_issue:open_editor                      100.0               0.065               OK                  
jmeter_edit_issue:save_edit                        100.0               0.25                OK                  
jmeter_login_and_view_dashboard                    100.0               0.353               OK                  
jmeter_search_jql                                  100.0               0.417               OK                  
jmeter_view_backlog                                100.0               0.237               OK                  
jmeter_view_dashboard                              100.0               0.211               OK                  
jmeter_view_issue                                  100.0               0.148               OK                  
jmeter_view_kanban_board                           100.0               0.184               OK                  
jmeter_view_project_summary                        100.0               0.156               OK                  
jmeter_view_scrum_board                            100.0               0.097               OK                  
selenium_a_login                                   100.0               0.652               OK                  
selenium_browse_boards_list                        100.0               0.286               OK                  
selenium_browse_projects_list                      100.0               0.274               OK                  
selenium_create_issue                              100.0               1.889               OK                  
selenium_edit_issue                                100.0               1.495               OK                  
selenium_save_comment                              100.0               1.25                OK                  
selenium_search_jql                                100.0               1.074               OK                  
selenium_view_backlog_for_scrum_board              100.0               1.082               OK                  
selenium_view_dashboard                            100.0               0.448               OK                  
selenium_view_issue                                100.0               0.611               OK                  
selenium_view_kanban_board                         100.0               0.713               OK                  
selenium_view_project_summary                      100.0               0.395               OK                  
selenium_view_scrum_board                          100.0               0.786               OK                  
selenium_z_log_out                                 100.0               0.354               OK                  
